13221, 8585, 20, 8950, 13404, 5268, 11463, 6011, 10952, 5551, 13167, 4238, 14010, 4787, 15050, 5222, 13542, 6474, 8866, 10900, 547, 11498, 7474, 10144, 889, 11704, 6148, 9736, 3086, 10647, 830, 11079, 2280, 16375, 3463, 8822, 15466, 4590, 13899, 6515, 15874, 3864, 9031, 15365, 4126, 13750, 3075, 13257, 1312, 14899, 8567, 3243, 9731, 710, 16249, 2338, 13874, 7916, 14694, 1091, 12973, 7316, 8720, 12849, 3617, 14847, 795, 12501, 4687, 11601, 6834, 11132, 3241, 15239, 234, 8620, 16040, 1314, 13325, 7575, 2287, 13993, 1193, 7320, 10805, 312, 10334, 2699, 9730, 1594, 12122, 6965, 13889, 3510, 15427, 1669, 6411, 13411, 509, 6258, 14167, 7986, 14866, 3379, 9719, 13926, 3756, 6714, 13352, 5843, 3549, 13811, 8651, 2342, 9066, 14344, 4321, 9800, 1450, 15878, 7540, 13556, 6222, 3091, 12357, 4651, 15970, 5866, 
3929, 14365, 5401, 11252, 1851, 10293, 2959, 14710, 1539, 15504, 3047, 11330, 787, 10578, 2826, 11194, 38, 16303, 2345, 7365, 14033, 6218, 1985, 12727, 7989, 2739, 13354, 193, 12037, 4398, 14434, 8631, 6286, 9806, 5325, 11377, 498, 10381, 2626, 9720, 869, 12822, 2228, 7405, 11993, 454, 10155, 5514, 10466, 4641, 11297, 6407, 12576, 7000, 8756, 12787, 3815, 10190, 5067, 10676, 4631, 15148, 452, 6182, 11425, 4494, 10201, 6683, 9120, 2279, 15841, 1100, 10076, 5891, 12328, 3990, 6818, 11035, 4739, 15480, 6595, 9895, 5252, 12952, 3262, 13862, 4469, 16063, 5278, 13138, 2953, 10538, 148, 11225, 7380, 8582, 11451, 4424, 9675, 12716, 3123, 11028, 6, 12867, 7636, 786, 8955, 15253, 1970, 8214, 15792, 726, 6895, 15387, 6368, 3224, 12735, 5887, 10838, 4989, 12001, 226, 8881, 14706, 1300, 13017, 3305, 11927, 
10686, 2317, 12461, 6583, 15432, 4451, 13603, 4878, 9210, 7097, 9952, 5896, 16047, 7001, 13091, 3889, 7939, 10462, 5651, 11975, 3832, 9322, 16015, 4163, 14362, 9154, 3825, 15450, 5751, 12851, 6900, 2825, 13156, 1074, 14775, 6775, 13611, 4981, 15078, 5706, 10762, 4847, 14382, 9323, 4973, 14834, 6609, 16314, 3462, 13832, 110, 15780, 2485, 14258, 1388, 5967, 11110, 171, 15968, 2255, 12034, 3192, 9706, 15651, 2022, 8043, 14103, 1512, 15000, 7947, 4970, 12900, 4130, 10920, 2078, 13633, 9431, 3425, 12597, 552, 10671, 2665, 15880, 8215, 6160, 8871, 11787, 1380, 11286, 6675, 14612, 4713, 16135, 6092, 2476, 14136, 1157, 15869, 7184, 1472, 15597, 5773, 10043, 4578, 16106, 6506, 12441, 4807, 9443, 11847, 3088, 10171, 13459, 1645, 11902, 8245, 493, 15088, 2947, 14096, 3740, 7851, 11564, 5176, 9723, 6734, 10329, 986, 
4908, 15806, 8184, 1280, 8796, 12091, 491, 8010, 12374, 1006, 14333, 2480, 9124, 1959, 7697, 14843, 9692, 2651, 13306, 1298, 15009, 3033, 8081, 12291, 1607, 7305, 11129, 4871, 10360, 1673, 9380, 15035, 5092, 12385, 8174, 1789, 7796, 11563, 1351, 13005, 3353, 11835, 7016, 1663, 10854, 2815, 11375, 1113, 12515, 7035, 8150, 9203, 5636, 10071, 7451, 12148, 4408, 13016, 7076, 9229, 6490, 13979, 7883, 4096, 13479, 9314, 5037, 10941, 4303, 12405, 9533, 2584, 14664, 8135, 15726, 7399, 1029, 14872, 8411, 5789, 14530, 7040, 10953, 863, 15109, 2111, 6788, 14441, 8550, 749, 7613, 12485, 3350, 9402, 12825, 5362, 10406, 3292, 12243, 9135, 4793, 11815, 3564, 10881, 1579, 11441, 2734, 14108, 374, 6207, 13036, 8061, 4262, 10724, 3853, 16238, 9318, 5217, 11403, 1196, 8372, 13313, 1676, 15343, 3836, 13789, 5466, 14771, 
7774, 9550, 4569, 14054, 7102, 3823, 10473, 16111, 3258, 13346, 6170, 8317, 12230, 5167, 12568, 1088, 4997, 15417, 8191, 10783, 4531, 11415, 309, 9618, 6488, 15221, 722, 13985, 3227, 15900, 7772, 399, 10507, 2509, 11276, 5954, 15976, 2987, 9410, 7152, 16197, 48, 8539, 15588, 5873, 14060, 4268, 8395, 9378, 2563, 15136, 1616, 13371, 3657, 14811, 2868, 15618, 8622, 3560, 14480, 962, 10281, 1655, 12587, 7281, 133, 15910, 2682, 13783, 512, 7045, 11509, 6328, 669, 5444, 12007, 5121, 10279, 2398, 12183, 1683, 9518, 3931, 12248, 4828, 12697, 9839, 5389, 3207, 15676, 9626, 1965, 11116, 7712, 910, 15021, 4142, 13713, 6610, 2677, 14001, 834, 15100, 6986, 14433, 5181, 9897, 4480, 10418, 14623, 5258, 1364, 14926, 7333, 12558, 2460, 7025, 13086, 3966, 9681, 16061, 4365, 11049, 2844, 10481, 459, 11682, 2551, 
13489, 322, 12634, 3127, 10152, 14902, 2124, 5502, 7647, 9592, 4059, 15323, 390, 14584, 6632, 8670, 11741, 6000, 645, 6960, 14408, 5831, 15608, 3381, 13196, 5465, 12199, 8448, 6586, 10876, 4067, 14073, 6435, 15623, 4468, 12938, 3906, 8052, 12522, 4194, 9156, 6358, 13327, 2659, 12186, 690, 7715, 12782, 4745, 11719, 5417, 10528, 6154, 11631, 540, 9653, 7739, 1296, 10903, 4952, 12399, 5863, 16162, 2931, 11057, 6428, 9949, 8343, 5701, 8900, 16302, 1831, 13388, 7788, 10766, 3046, 13192, 6500, 16232, 8073, 5548, 12835, 8373, 2329, 14255, 7937, 29, 10690, 13362, 6296, 3865, 13957, 5140, 15337, 6878, 8667, 11310, 268, 9360, 12624, 5528, 10627, 7854, 2140, 8148, 13146, 1084, 15685, 7107, 2272, 8403, 12170, 9024, 191, 5741, 14214, 10091, 967, 14855, 7603, 2189, 9205, 7374, 14026, 4474, 16346, 6531, 8705, 
4028, 11037, 6251, 15559, 1052, 5855, 8407, 14259, 10816, 1638, 11715, 3160, 10923, 8976, 3473, 15957, 2197, 13844, 7741, 12998, 1821, 9870, 5070, 10630, 7881, 2019, 9279, 2593, 13421, 1000, 8106, 11770, 1495, 7501, 10697, 223, 9912, 14203, 942, 14705, 2118, 12339, 3949, 10480, 5101, 9580, 15920, 2156, 14739, 394, 13567, 3100, 16075, 4373, 8035, 12673, 4203, 11951, 2713, 15488, 8939, 3345, 8546, 11789, 4755, 15110, 3566, 14393, 1582, 13054, 3438, 9862, 3742, 14327, 1464, 15461, 8797, 179, 9816, 2822, 14021, 419, 15644, 6939, 9218, 4377, 16267, 7004, 1744, 8730, 11706, 397, 10270, 2828, 11897, 1853, 6048, 14727, 7506, 1739, 16324, 2964, 12972, 6109, 11131, 3977, 10580, 3202, 12498, 9150, 16033, 3018, 5523, 15289, 8788, 1932, 6132, 10891, 4784, 11700, 6478, 12743, 718, 5968, 12526, 7235, 1470, 15067, 
12277, 1802, 9960, 3571, 13268, 9102, 12155, 124, 4814, 15783, 8093, 13777, 6311, 1771, 13240, 5765, 11146, 4276, 10347, 3772, 12411, 2932, 13909, 1028, 14763, 5225, 16215, 7671, 4697, 14598, 10229, 3332, 9240, 13707, 3662, 15307, 7327, 2724, 11229, 6678, 10214, 5762, 15027, 1415, 13692, 8279, 4454, 10652, 6062, 9685, 6911, 10804, 1152, 9449, 14089, 1928, 14928, 6371, 13530, 7958, 377, 13724, 6901, 882, 13297, 1948, 12078, 6051, 10364, 6867, 8227, 12275, 5649, 8664, 11324, 7252, 3371, 14737, 4485, 11627, 6239, 10452, 3525, 11466, 1418, 11984, 2790, 11175, 7548, 15451, 4587, 14801, 5782, 13639, 4693, 15993, 10069, 2535, 11749, 5077, 9778, 8440, 4927, 15529, 236, 13678, 7762, 14797, 5084, 587, 6298, 13299, 10310, 2690, 11552, 7512, 15842, 3527, 13868, 89, 15511, 3240, 14543, 9880, 2103, 11436, 8961, 5060, 
2910, 16018, 5589, 11209, 7158, 2380, 5189, 13039, 9861, 6802, 904, 5420, 12039, 7492, 9984, 230, 8847, 14216, 1432, 16179, 8115, 10995, 3984, 11515, 6268, 12896, 87, 11929, 8893, 2176, 6054, 16071, 5631, 2086, 11907, 8769, 4338, 13191, 8899, 4516, 15496, 597, 7581, 10912, 6455, 2384, 14488, 1258, 13115, 3980, 15263, 5050, 13729, 6797, 3314, 11169, 7340, 771, 9819, 5364, 11003, 4507, 14713, 9502, 5130, 10596, 7566, 615, 15595, 2742, 13898, 64, 15207, 2468, 4902, 12422, 5960, 9018, 12922, 1286, 15313, 5028, 13454, 5931, 15001, 5606, 13841, 4082, 12763, 1075, 10820, 2513, 12412, 1381, 9572, 8078, 3892, 14047, 5878, 14968, 651, 13760, 1889, 8902, 11976, 5682, 1492, 6582, 11012, 7976, 11660, 1612, 7080, 14016, 4627, 13206, 1268, 12330, 6943, 9603, 5643, 11160, 4285, 8059, 15690, 3603, 14131, 7965, 
10666, 4249, 13593, 614, 14491, 7837, 16227, 6376, 2212, 14027, 7847, 15121, 2746, 14460, 4736, 15683, 6822, 2850, 11663, 6057, 439, 6690, 15804, 8932, 2471, 8542, 10957, 4304, 15172, 7270, 13061, 535, 9799, 14930, 6224, 763, 14448, 7855, 1530, 12014, 3168, 9691, 14162, 3546, 15692, 9177, 5391, 11095, 3236, 10275, 740, 11577, 2585, 8508, 15383, 4609, 9253, 16381, 3502, 13222, 1882, 11863, 2501, 7674, 15433, 3197, 14125, 9347, 5454, 10833, 4694, 11578, 6216, 9085, 16110, 828, 14061, 2136, 7067, 10662, 3121, 9376, 971, 10104, 2565, 10626, 591, 9693, 6001, 14093, 4967, 7981, 9137, 6730, 12783, 565, 11410, 7790, 1288, 8039, 10714, 5303, 11613, 6751, 2589, 16168, 8283, 13945, 2068, 15478, 3916, 14554, 9393, 677, 11182, 3355, 9992, 8334, 2422, 13358, 1701, 7456, 12425, 1095, 9239, 7560, 174, 13076, 
1325, 9328, 6865, 11737, 4107, 10555, 1150, 9286, 12454, 3729, 11344, 4319, 10727, 1245, 11528, 3367, 12626, 8434, 4447, 14944, 7807, 13133, 1634, 5595, 12585, 7112, 2969, 13573, 1174, 10604, 3500, 12196, 8263, 4143, 11074, 7425, 9627, 3762, 15795, 8336, 13540, 7263, 1892, 12625, 8002, 161, 13473, 6692, 16144, 4894, 14325, 8913, 5982, 12355, 25, 12805, 2390, 6114, 12219, 4822, 15081, 8863, 6149, 12838, 1184, 12227, 6645, 2361, 12935, 1240, 14761, 7483, 2009, 12816, 7609, 11094, 3964, 8310, 13686, 4614, 14358, 6576, 15988, 4776, 13207, 7140, 15822, 3391, 11370, 2130, 9458, 16185, 3626, 14473, 4331, 15499, 2920, 13099, 6671, 12092, 2328, 15322, 3443, 14289, 10070, 4457, 11391, 3672, 12725, 5951, 10160, 2500, 5314, 16301, 8605, 6652, 15409, 4021, 14639, 6332, 8726, 16154, 2797, 13629, 4539, 14936, 10192, 5482, 
7318, 15362, 2657, 8699, 14844, 3002, 13752, 4471, 8325, 15470, 471, 10126, 5333, 13517, 6425, 9517, 759, 14620, 9906, 1992, 12018, 5026, 10080, 15124, 804, 14507, 9591, 4918, 12336, 4549, 15734, 6893, 1428, 14126, 2605, 16260, 1710, 11500, 6524, 340, 5156, 11752, 5935, 9349, 4281, 11693, 2962, 9923, 1854, 11921, 7817, 1471, 15756, 5296, 10350, 7535, 14276, 10105, 1139, 10629, 7087, 244, 16020, 3457, 11217, 4368, 9140, 16201, 4183, 10437, 3858, 9733, 14452, 5159, 1370, 6440, 15057, 9974, 463, 11491, 1759, 12038, 3604, 10961, 8122, 1987, 7903, 12573, 5498, 15119, 7037, 201, 11582, 2029, 10916, 6273, 9422, 4510, 15785, 3748, 13293, 7014, 9478, 474, 7445, 13205, 970, 7891, 9258, 119, 12108, 7476, 12784, 6040, 2162, 12046, 343, 7878, 10654, 859, 11634, 3845, 10403, 6036, 11099, 2001, 8392, 14272, 
12213, 5022, 12817, 1517, 6638, 11292, 5763, 11782, 1904, 7201, 12933, 3523, 16328, 8575, 2312, 15256, 7692, 3797, 7283, 10765, 4180, 14135, 3210, 6931, 11247, 5711, 1725, 15525, 7567, 9896, 2239, 8688, 12855, 5787, 12099, 5443, 13095, 4946, 13830, 8045, 14766, 2536, 16326, 1009, 13960, 6166, 15329, 5063, 14107, 8601, 3875, 13203, 7386, 2285, 14785, 1742, 5212, 8278, 15665, 2994, 13665, 8501, 5530, 10007, 7195, 14947, 303, 7698, 11405, 5821, 15748, 693, 6762, 10915, 8090, 12700, 2259, 5411, 15699, 7497, 9729, 5096, 13534, 103, 14717, 6637, 14237, 898, 9928, 4223, 11954, 8339, 5173, 13779, 7473, 1103, 14223, 8357, 68, 10222, 8488, 1440, 12819, 5450, 15190, 3582, 9795, 15738, 4011, 14164, 4414, 15011, 1144, 9864, 14380, 4885, 13827, 9303, 4555, 15134, 5253, 13967, 389, 15311, 3688, 12921, 6245, 3069, 
530, 11001, 3482, 15931, 8211, 199, 15664, 3297, 14314, 9645, 5501, 10875, 1592, 7051, 13071, 4895, 10413, 13655, 1123, 16065, 8388, 177, 9058, 13274, 2306, 8778, 11824, 6570, 352, 13805, 6321, 14674, 3300, 10036, 142, 10672, 3593, 10286, 2777, 11313, 5531, 9875, 6929, 11400, 3465, 10257, 1206, 12552, 7046, 310, 10889, 4699, 11462, 8665, 6668, 9004, 12058, 3597, 6523, 11525, 4085, 12444, 1632, 14235, 2248, 9617, 6378, 13865, 1672, 13250, 2798, 8404, 13710, 3022, 15923, 3789, 8943, 11722, 6119, 3294, 14842, 9067, 2743, 10212, 4537, 10573, 3879, 11136, 3039, 13320, 1631, 15615, 9261, 3944, 12681, 9976, 3556, 11246, 5819, 14569, 4146, 16054, 6361, 11506, 1696, 10840, 7234, 2178, 12596, 6967, 9114, 2791, 10751, 8075, 3191, 11351, 7023, 1871, 12195, 3020, 10147, 6859, 9492, 4922, 10731, 1008, 16268, 9707, 
14996, 5427, 10230, 4765, 13499, 9434, 4370, 10516, 6737, 873, 13673, 4054, 12683, 9452, 60, 11710, 2529, 9044, 7875, 3611, 12907, 6305, 15283, 3847, 7654, 16352, 4010, 14335, 8579, 5138, 11453, 876, 10886, 4390, 15437, 7109, 14299, 1111, 15186, 7230, 800, 12678, 2076, 7569, 14657, 4748, 11018, 3811, 9507, 15041, 3417, 13843, 838, 16228, 2847, 13983, 467, 14613, 9576, 969, 14882, 5856, 10423, 6768, 12740, 3754, 11652, 4655, 10716, 3681, 9468, 12256, 4459, 11249, 207, 7716, 14172, 1156, 13137, 8596, 762, 6476, 13931, 5655, 16366, 1246, 13647, 5053, 14911, 5683, 10526, 6520, 739, 14749, 2313, 7168, 16281, 1794, 12342, 2434, 8084, 10574, 2820, 8805, 14493, 4205, 13876, 6125, 9562, 1330, 15889, 5827, 13635, 4186, 15619, 918, 8519, 16091, 5911, 13272, 1454, 11946, 2561, 14443, 7403, 12062, 3992, 8149, 
7542, 11545, 941, 12309, 2439, 7062, 14137, 1660, 15203, 8486, 2817, 15892, 7980, 4646, 14809, 5934, 15515, 4595, 14246, 9735, 2418, 11938, 1393, 8179, 11600, 621, 10780, 2810, 12818, 1841, 8964, 16124, 5513, 12414, 8505, 3027, 8843, 11655, 4423, 9455, 15846, 4629, 13670, 9219, 490, 12810, 8076, 16043, 2474, 8233, 12022, 5419, 10003, 6037, 10517, 5480, 12565, 6976, 2716, 11044, 7307, 2417, 15805, 642, 8725, 15532, 1040, 14370, 5620, 15306, 7360, 1477, 14977, 5906, 8780, 11845, 4187, 10309, 2896, 16057, 7352, 12285, 1646, 11256, 3163, 12389, 7233, 9305, 483, 11760, 2618, 12539, 7610, 9656, 6035, 12013, 4591, 13547, 8941, 6225, 12993, 764, 13460, 4985, 7714, 11720, 327, 10971, 4530, 11850, 3385, 11302, 496, 7795, 9647, 6396, 11803, 3883, 10862, 4800, 15764, 5672, 13000, 6594, 1755, 8509, 13936, 2298, 
13211, 3699, 14400, 6071, 8819, 12614, 5227, 11108, 4832, 12299, 6955, 9213, 1202, 13441, 2715, 10045, 1741, 11461, 525, 6703, 15642, 4925, 9938, 14559, 4695, 13938, 5928, 10173, 5316, 15092, 6996, 2510, 13468, 1361, 6137, 12707, 1815, 6744, 13269, 2902, 8316, 11056, 3220, 5842, 15551, 6757, 1797, 5676, 11680, 6559, 1648, 15472, 3014, 13041, 1233, 11203, 4224, 9189, 16098, 4564, 14031, 8971, 3913, 12303, 4412, 7785, 10314, 3072, 9271, 444, 12639, 6622, 10083, 2405, 14563, 1823, 15381, 4984, 11343, 5330, 10706, 4093, 15090, 6827, 9510, 8206, 2237, 15415, 6981, 8764, 16086, 4434, 13949, 3094, 15357, 383, 10390, 7681, 1019, 15138, 4396, 9890, 3370, 15447, 1238, 8574, 16374, 2976, 14915, 7649, 13786, 6527, 8661, 15080, 1769, 13581, 2576, 14534, 46, 9191, 3251, 10607, 630, 9848, 15585, 4489, 9418, 6502, 
1564, 10584, 7262, 2117, 16198, 708, 9802, 2603, 13370, 306, 10800, 3422, 11913, 5433, 11030, 6886, 12496, 5091, 9264, 12748, 3965, 10979, 7255, 1968, 9481, 2622, 12662, 1210, 11151, 3552, 12043, 8231, 4112, 10372, 14520, 3968, 16027, 10181, 275, 14886, 6414, 1337, 14398, 9977, 2284, 12128, 7782, 13904, 668, 14692, 9309, 5797, 10701, 4808, 15249, 3287, 13426, 1548, 7999, 12775, 90, 11801, 8204, 6205, 14582, 2148, 13006, 5284, 12097, 7955, 4280, 16348, 3893, 13178, 6303, 9652, 7028, 12949, 366, 14418, 2113, 13059, 8712, 296, 15571, 4179, 12794, 5375, 12079, 1829, 6334, 10300, 1266, 10771, 4134, 9118, 14312, 3855, 10998, 2954, 8266, 14665, 6777, 9045, 12481, 3630, 6912, 12762, 5704, 803, 9337, 2042, 12866, 5062, 11624, 5516, 10336, 7137, 12630, 6017, 13883, 5372, 14670, 8262, 3149, 12475, 80, 15825, 
11923, 3948, 15104, 9050, 4140, 8098, 14601, 6463, 8613, 15422, 4566, 14424, 6381, 15722, 732, 13875, 3259, 16246, 7529, 2160, 14703, 839, 13685, 6203, 15402, 8361, 4241, 15982, 7602, 14234, 33, 9767, 15593, 6660, 634, 9528, 8012, 5090, 12171, 4083, 9028, 11820, 4823, 8178, 13220, 3760, 10569, 4598, 11267, 8431, 2615, 13393, 189, 12166, 7142, 9774, 6264, 14984, 3752, 9894, 7596, 3137, 13600, 1427, 10169, 8379, 6426, 15862, 1777, 13770, 9807, 1117, 11540, 8576, 783, 12198, 2643, 8142, 9326, 3833, 9994, 7773, 3654, 11738, 5128, 10447, 978, 14278, 3433, 8255, 14511, 3747, 13202, 5116, 12221, 7253, 2110, 8464, 15693, 6449, 12167, 195, 11360, 2579, 5858, 14208, 10315, 1776, 9833, 14297, 4757, 16005, 3808, 10119, 3087, 14147, 1115, 15439, 2858, 10029, 1371, 11476, 2217, 6992, 13545, 5815, 10969, 4950, 
7437, 9540, 425, 12770, 6717, 11614, 3386, 11226, 1507, 7759, 11589, 1817, 10234, 3004, 9406, 5281, 10456, 1317, 11291, 5456, 8814, 11827, 3635, 10681, 262, 11757, 6816, 9313, 2924, 6386, 12966, 5737, 2261, 12268, 7319, 14056, 1977, 15243, 2413, 7666, 13943, 3432, 16190, 81, 7085, 14958, 1172, 15725, 3128, 6956, 12384, 4302, 15979, 8328, 2180, 14183, 575, 7485, 11895, 1997, 15276, 9047, 5593, 16285, 3428, 13347, 152, 8907, 11113, 3435, 5730, 14218, 7101, 3221, 13565, 5506, 16129, 4830, 13630, 6669, 15667, 1199, 14587, 6256, 13987, 2833, 10934, 4845, 9234, 12452, 59, 11083, 7865, 15961, 930, 14825, 5547, 12891, 1385, 10202, 5384, 13989, 4661, 15937, 8196, 704, 5432, 12280, 7522, 2454, 10545, 7099, 12346, 253, 11000, 6457, 9390, 5201, 12016, 6756, 15969, 4350, 9345, 15161, 1239, 10207, 2688, 14794, 
1901, 12366, 8307, 3131, 13891, 1129, 15632, 5713, 13126, 4348, 8758, 13947, 4949, 13312, 6163, 15113, 4080, 14173, 6533, 13159, 3076, 7744, 15915, 5640, 13412, 3253, 14853, 891, 13860, 10476, 3715, 9176, 14913, 4980, 11088, 3818, 12797, 6339, 8706, 12532, 1033, 10799, 6042, 8936, 11478, 5134, 10325, 6246, 9567, 13643, 1502, 7838, 9440, 4538, 11432, 5117, 9256, 12948, 5301, 10585, 4127, 12468, 845, 7172, 10688, 4767, 15160, 2897, 7220, 14730, 8304, 2521, 10412, 15612, 4291, 11139, 1604, 10547, 1005, 11871, 3097, 8308, 10289, 1905, 7531, 12969, 5625, 15799, 1511, 6629, 15273, 5786, 2063, 6853, 11371, 3226, 7968, 9739, 4870, 13398, 2377, 7414, 10502, 1600, 13132, 9230, 14783, 3481, 15552, 6153, 13248, 1282, 8442, 14504, 4552, 16258, 3419, 13176, 700, 10664, 2495, 12786, 7833, 4619, 11123, 5439, 12872, 6355, 
14187, 4866, 15907, 7658, 4673, 10636, 5141, 10166, 2945, 16131, 963, 7344, 10624, 402, 11390, 2058, 12647, 8928, 106, 8422, 14894, 1377, 9131, 2370, 7963, 10295, 5488, 10867, 7433, 1670, 15774, 8049, 976, 13339, 1571, 7920, 9927, 445, 11176, 5236, 15419, 8469, 2452, 14263, 1688, 13062, 2783, 12232, 405, 5742, 15128, 10639, 2818, 14496, 1274, 15520, 6736, 2451, 15893, 1082, 14114, 6090, 8760, 12017, 2070, 12548, 9098, 5970, 11914, 656, 10052, 12864, 6084, 4, 9432, 6949, 14119, 4009, 14924, 8559, 6070, 13725, 4337, 16174, 9601, 641, 11450, 3269, 13368, 10049, 2544, 13683, 9166, 13045, 4456, 10256, 13835, 284, 16243, 6677, 8684, 15223, 3951, 11145, 6267, 2232, 8029, 10615, 17, 9577, 3291, 15182, 4198, 7738, 11426, 1647, 10431, 5749, 14985, 4838, 14078, 8621, 290, 12200, 2979, 16336, 779, 8773, 
2789, 10754, 1328, 9740, 14922, 2264, 13416, 9, 11842, 8987, 5882, 14747, 3712, 16010, 4406, 9770, 7800, 3792, 15811, 4293, 10031, 5820, 13608, 7005, 15181, 1790, 13136, 3505, 12205, 5378, 10096, 3105, 11607, 4662, 9409, 16275, 3265, 14829, 4149, 13103, 3145, 6615, 11996, 4880, 10872, 4379, 14430, 5494, 16344, 8794, 2321, 6468, 13503, 5008, 10451, 3693, 13228, 9958, 4731, 11298, 7426, 2939, 15578, 4347, 14777, 7651, 1127, 14011, 4890, 16011, 5406, 1955, 15017, 7561, 13127, 2206, 8752, 12464, 5772, 2530, 10983, 139, 11559, 7198, 3807, 14994, 6451, 9748, 7979, 4079, 11909, 8401, 5210, 619, 15757, 2266, 6117, 11573, 9026, 1915, 12267, 875, 12702, 5023, 15656, 9006, 3840, 13684, 6861, 11979, 5558, 9048, 12671, 2182, 8573, 13511, 4073, 11836, 1924, 9665, 7574, 3704, 15395, 6572, 13380, 8192, 7075, 11449, 
15324, 6192, 13649, 4277, 7946, 12031, 6242, 15168, 7713, 3559, 12737, 2195, 12081, 8222, 6661, 13732, 1016, 11888, 6043, 12556, 2591, 11557, 429, 10583, 5187, 11445, 4733, 16311, 516, 14352, 6260, 13650, 7480, 14618, 2568, 6552, 11747, 5679, 10510, 1475, 9715, 13720, 577, 15605, 6978, 9316, 914, 10121, 3581, 12667, 7369, 11164, 696, 12500, 7543, 11978, 260, 8119, 14650, 1903, 9650, 12885, 387, 10950, 8587, 3862, 11223, 8160, 2344, 7750, 11621, 8452, 3950, 12264, 5069, 15444, 6333, 541, 9091, 15956, 4728, 14348, 8823, 1752, 13490, 8583, 2322, 14453, 416, 16297, 7209, 1332, 15056, 11031, 7287, 8967, 14407, 5261, 3319, 14895, 5898, 9815, 3107, 13813, 448, 12146, 7754, 1407, 16188, 2557, 14386, 835, 6691, 15729, 6085, 543, 15295, 8812, 6550, 12600, 1175, 11742, 9022, 2389, 9784, 1573, 13986, 4548, 
235, 10316, 2511, 12640, 661, 9254, 3040, 9069, 1863, 14471, 8398, 6845, 9521, 1401, 12323, 2899, 15355, 8743, 1775, 7406, 14280, 8157, 16152, 3412, 14029, 1065, 9204, 6749, 9830, 8335, 2115, 10711, 215, 5865, 12114, 8748, 824, 14225, 4509, 15955, 7518, 3928, 11273, 8770, 2139, 15075, 5323, 11887, 7928, 1411, 14069, 4100, 15345, 6202, 2052, 9075, 16254, 4022, 6544, 12594, 5828, 3498, 14383, 6790, 1720, 13210, 5157, 15330, 6879, 13385, 1262, 14489, 9556, 913, 10597, 3326, 11334, 7215, 12839, 1936, 12120, 7475, 3627, 12607, 7769, 4410, 12052, 5919, 10477, 3111, 12742, 4786, 9392, 5668, 2869, 12586, 1439, 8493, 12771, 7166, 3652, 11797, 8305, 6517, 10874, 4440, 13359, 9959, 4135, 11280, 7384, 8681, 11101, 3904, 12231, 9995, 7082, 3000, 14691, 4311, 16147, 8102, 4730, 14487, 5207, 11969, 3460, 9607, 
13259, 4975, 14757, 8885, 5574, 16288, 7038, 13027, 5211, 10428, 556, 14019, 4889, 15054, 5400, 10880, 7162, 3576, 13451, 10419, 5064, 1557, 6601, 12722, 4452, 7849, 12348, 2759, 13008, 4568, 15512, 5072, 9546, 15858, 1847, 13918, 7780, 2881, 11524, 8586, 2663, 14579, 7850, 4209, 12408, 6142, 13329, 1996, 14867, 9016, 5618, 10055, 2647, 8637, 14721, 5666, 2569, 8880, 13953, 788, 8282, 11640, 4947, 10040, 16146, 3026, 11830, 239, 10776, 3568, 10493, 3173, 6723, 16220, 4597, 13668, 1551, 14621, 3478, 7842, 10028, 1277, 15350, 9063, 849, 15903, 8983, 1540, 12420, 5321, 8799, 14104, 2423, 10609, 14767, 4258, 7760, 15404, 569, 9537, 14271, 1536, 16097, 2368, 7311, 15364, 2879, 6432, 12988, 5889, 1838, 13563, 2705, 14608, 1442, 5313, 13108, 8163, 159, 10909, 6240, 2125, 12837, 513, 10713, 6115, 15994, 5622, 
3267, 10954, 7376, 1973, 12189, 2586, 11348, 925, 15590, 6103, 12439, 3852, 11305, 3186, 12901, 276, 9655, 14663, 6770, 586, 15443, 8015, 11186, 2186, 9638, 15660, 3994, 14774, 1458, 11321, 3595, 12288, 7300, 3351, 11220, 4307, 10019, 13261, 6725, 8, 12820, 9133, 1292, 16161, 7206, 293, 9853, 7621, 3323, 13001, 129, 16001, 6857, 13356, 1002, 12325, 7273, 11470, 3734, 10290, 15767, 2193, 13741, 949, 7975, 9529, 6571, 13809, 4621, 15737, 5673, 13541, 8269, 2604, 11964, 7623, 9777, 5630, 8517, 15141, 5040, 13174, 6646, 4116, 12282, 6155, 3343, 13888, 6796, 15198, 757, 6291, 11831, 7544, 96, 8751, 11689, 4526, 11105, 2806, 7913, 12937, 5696, 8849, 11547, 1158, 9297, 14945, 598, 9710, 15502, 4652, 10478, 5790, 9270, 15867, 2352, 10298, 13784, 3793, 14228, 8958, 6945, 15715, 4062, 12528, 1221, 10531, 
